"시료명","K1600 K16L5001CCR Platforming Process Unit Feed"
"수집 일시","2018-08-22 오전 5:53:10"

,"mass %",n-Paraffins,i-Paraffins,Olefins,Naphtenes,Aromatics,Oxygenates
,"C1",-,-,-,-,-,-,0.000
,"C2",-,-,-,-,-,-,0.000
,"C3",-,-,-,-,-,-,0.000
,"C4",-,-,-,-,-,-,0.000
,"C5",-,-,-,-,-,-,0.000
,"C6",4.707,3.081,-,5.331,1.209,-,14.329
,"C7",8.339,8.473,-,12.061,4.140,-,33.012
,"C8",7.226,9.924,-,9.630,6.732,-,33.513
,"C9",3.690,10.663,0.199,2.360,0.952,-,17.863
,"C10",-,0.397,0.012,-,-,-,0.409
,"C11",-,0.016,-,-,-,-,0.016
,"C12",-,-,-,-,-,-,0.000
,"C13",-,-,-,-,-,-,0.000
,"Total",23.961,32.554,0.211,29.383,13.032,0.000,99.141
,"Heavies",,,,,,,0.000
,"Unknowns",,,,,,,0.859
,""
,"volume %",n-Paraffins,i-Paraffins,Olefins,Naphtenes,Aromatics,Oxygenates
,"C1",-,-,-,-,-,-,0.000
,"C2",-,-,-,-,-,-,0.000
,"C3",-,-,-,-,-,-,0.000
,"C4",-,-,-,-,-,-,0.000
,"C5",-,-,-,-,-,-,0.000
,"C6",5.245,3.437,-,5.129,1.011,-,14.823
,"C7",8.963,9.094,-,11.641,3.509,-,33.205
,"C8",7.559,10.393,-,9.178,5.704,-,32.834
,"C9",3.779,10.857,0.202,2.210,0.808,-,17.856
,"C10",-,0.398,0.013,-,-,-,0.410
,"C11",-,0.016,-,-,-,-,0.016
,"C12",-,-,-,-,-,-,0.000
,"C13",-,-,-,-,-,-,0.000
,"Total",25.546,34.194,0.215,28.158,11.031,0.000,99.144
,"Heavies",,,,,,,0.000
,"Unknowns",,,,,,,0.856
,""
,"mole %",n-Paraffins,i-Paraffins,Olefins,Naphtenes,Aromatics,Oxygenates
,"C1",-,-,-,-,-,-,0.000
,"C2",-,-,-,-,-,-,0.000
,"C3",-,-,-,-,-,-,0.000
,"C4",-,-,-,-,-,-,0.000
,"C5",-,-,-,-,-,-,0.000
,"C6",5.724,3.748,-,6.640,1.623,-,17.735
,"C7",8.722,8.862,-,12.875,4.709,-,35.168
,"C8",6.631,9.106,-,8.995,6.646,-,31.378
,"C9",3.015,8.702,0.165,1.960,0.830,-,14.672
,"C10",-,0.292,0.009,-,-,-,0.301
,"C11",-,0.011,-,-,-,-,0.011
,"C12",-,-,-,-,-,-,0.000
,"C13",-,-,-,-,-,-,0.000
,"Total",24.092,30.722,0.174,30.469,13.808,0.000,99.265
,"Heavies",,,,,,,0.000
,"Unknowns",,,,,,,0.735
,""
,"",RON,Carbon %,Oxygen%,MW,Sp.Gr.
,"C1",0.000,0.000,0.000,0.000,0.000
,"C2",0.000,0.000,0.000,0.000,0.000
,"C3",0.000,0.000,0.000,0.000,0.000
,"C4",0.000,0.000,0.000,0.000,0.000
,"C5",0.000,0.000,0.000,0.000,0.000
,"C6",9.348,12.194,0.000,84.685,0.710
,"C7",17.146,28.210,0.000,98.390,0.731
,"C8",24.407,28.765,0.000,111.947,0.750
,"C9",11.285,15.132,0.000,127.611,0.735
,"C10",0.369,0.345,0.000,142.230,0.732
,"C11",0.014,0.013,0.000,156.310,0.740
,"C12",0.000,0.000,0.000,0.000,0.000
,"C13",0.000,0.000,0.000,0.000,0.000
,"Total",62.570,84.659,0.000,104.685,0.735
,""
,"",RON,Carbon %,Oxygen%
,"n-Paraffins",2.659,20.121,0.000
,"i-Paraffins",23.535,27.357,0.000
,"Olefins",0.182,0.181,0.000
,"Naphtenes",22.325,25.160,0.000
,"Aromatics",13.870,11.841,0.000
,"Oxygenates",0.000,0.000,0.000
,"Total",62.570,84.659,0.000
,""

     ,"성분명","RT","RI","Volume","면적","Mass","DHA Type","DHA Carbon No"
     ,"","[min]","","%","[uV*sec]","%","",""

    1,"2,2-dimethylbutane",15.233,530.679,0.014,1386.62,0.012,"i-Paraffins",6
    2,"2,3-dimethylbutane",17.110,560.556,0.244,25384.34,0.220,"i-Paraffins",6
    3,"2-methylpentane",17.376,564.533,1.592,163389.88,1.414,"i-Paraffins",6
    4,"3-methylpentane",18.483,580.410,1.588,165786.16,1.435,"i-Paraffins",6
    5,"n-hexane",19.946,600.003,5.245,543681.62,4.707,"n-Paraffins",6
    6,"2,2-dimethylpentane",22.433,622.605,0.213,22628.94,0.195,"i-Paraffins",7
    7,"methylcyclopentane",22.760,625.387,2.519,303618.91,2.566,"Naphtenes",6
    8,"2,4-dimethylpentane",23.113,628.350,0.396,42090.38,0.363,"i-Paraffins",7
    9,"2,2,3-trimethylbutane",23.813,634.090,0.051,5503.82,0.047,"i-Paraffins",7
   10,"benzene",25.713,648.858,1.011,140258.44,1.209,"Aromatics",6
   11,"3,3-dimethylpentane",26.386,653.831,0.147,16056.92,0.138,"i-Paraffins",7
   12,"cyclohexane",26.983,658.133,2.611,327283.31,2.766,"Naphtenes",6
   13,"2-methylhexane",28.203,666.640,3.083,330116.88,2.846,"i-Paraffins",7
   14,"2,3-dimethylpentane",28.503,668.676,1.083,118841.31,1.025,"i-Paraffins",7
   15,"1,1-dimethylcyclopentane/TAME",29.006,672.043,0.396,48085.38,0.406,"Naphtenes",7
   16,"3-methylhexane",29.600,675.939,3.829,415152.90,3.580,"i-Paraffins",7
   17,"1c,3-dimethylcyclopentane",30.679,682.833,1.031,123633.50,1.045,"Naphtenes",7
   18,"1t,3-dimethylcyclopentane",31.126,685.614,0.998,120367.04,1.017,"Naphtenes",7
   19,"3-ethylpentane",31.249,686.374,0.293,32229.08,0.278,"i-Paraffins",7
   20,"1t,2-dimethylcyclopentane",31.553,688.233,1.757,212618.25,1.797,"Naphtenes",7
   21,"n-heptane",33.543,699.999,8.963,967046.10,8.339,"n-Paraffins",7
   22,"1c,2-dimethylcyclopentane",36.693,719.113,0.256,30127.96,0.255,"Naphtenes",7
   23,"methylcyclohexane",36.853,720.039,7.203,892484.64,7.542,"Naphtenes",7
   24,"2,2-dimethylhexane",37.153,721.766,0.127,13962.84,0.120,"i-Paraffins",8
   25,"1,1,3-trimethylcyclopentane",37.323,722.738,0.502,60509.94,0.511,"Naphtenes",8
   26,"2,5-dimethylhexane",38.806,731.038,1.346,147647.85,1.271,"i-Paraffins",8
   27,"2,4-dimethylhexane",39.253,733.475,0.619,68596.67,0.590,"i-Paraffins",8
   28,"1c,2t,4-trimethylcyclopentane",40.343,739.308,0.708,87059.69,0.736,"Naphtenes",8
   29,"3,3-dimethylhexane",40.569,740.501,0.143,16045.40,0.138,"i-Paraffins",8
   30,"1t,2c,3-trimethylcyclopentane",41.719,746.453,0.811,100648.85,0.851,"Naphtenes",8
   31,"2,3,4-trimethylpentane",42.253,749.159,0.085,9649.36,0.083,"i-Paraffins",8
   32,"Toluene/2,3,3-TMC5",43.136,753.565,3.509,521825.12,4.140,"Aromatics",7
   33,"2,3-dimethylhexane",44.419,759.808,0.454,51170.72,0.440,"i-Paraffins",8
   34,"2-methyl-3-ethylpentane",44.693,761.114,0.462,52038.39,0.448,"i-Paraffins",8
   35,"2-methylheptane",45.686,765.795,3.649,402743.96,3.466,"i-Paraffins",8
   36,"4-methylheptane",46.009,767.297,1.043,116263.14,1.000,"i-Paraffins",8
   37,"3-methyl-3-ethylpentane",46.426,769.217,0.241,27591.16,0.233,"i-Paraffins",8
   38,"3-methylheptane",47.356,773.441,2.223,248068.32,2.135,"i-Paraffins",8
   39,"1c,2t,3-trimethylcyclopentane",47.613,774.592,0.345,42774.27,0.361,"Naphtenes",8
   40,"1t,4-dimethylcyclohexane",47.846,775.633,2.159,265051.62,2.240,"Naphtenes",8
   41,"1,1-dimethylcyclohexane",48.269,777.509,0.845,106222.24,0.898,"Naphtenes",8
   42,"2,2,5-trimethylhexane",49.599,783.297,0.374,41920.72,0.360,"i-Paraffins",9
   43,"3c-ethylmethylcyclopentane",49.913,784.638,0.030,3664.65,0.031,"Naphtenes",8
   44,"3t-ethylmethylcyclopentane",50.382,786.634,0.339,41840.22,0.354,"Naphtenes",8
   45,"2t-ethylmethylcyclopentane",50.912,788.863,0.298,36878.18,0.312,"Naphtenes",8
   46,"1,1-methylethylcyclopentane",51.229,790.183,0.692,87079.49,0.736,"Naphtenes",8
   47,"2,2,4-trimethylhexane",51.792,792.512,0.050,5839.79,0.050,"i-Paraffins",9
   48,"1t,2-dimethylcyclohexane",52.472,795.290,1.024,127943.86,1.081,"Naphtenes",8
   49,"n-octane",53.646,799.999,7.559,839758.25,7.226,"n-Paraffins",8
   50,"? 1",53.816,801.298,0.172,19112.26,0.164,"n-Paraffins",0
   51,"1c,4-dimethylcyclohexane",54.042,803.026,0.531,66884.26,0.565,"Naphtenes",8
   52,"i-propylcyclopentane",55.379,813.066,0.151,18830.80,0.159,"Naphtenes",8
   53,"? 2",56.539,821.584,0.056,7041.55,0.060,"n-Paraffins",0
   54,"N1",56.816,823.590,0.060,7572.20,0.064,"Naphtenes",8
   55,"? 3",57.276,826.904,0.084,10595.19,0.090,"n-Paraffins",0
   56,"N2",57.406,827.836,0.103,12956.78,0.109,"Naphtenes",8
   57,"N3",58.096,832.745,0.296,37209.78,0.314,"Naphtenes",8
   58,"1c,2-dimethylcyclohexane",58.359,834.604,0.285,36533.53,0.309,"Naphtenes",8
   59,"? 4",58.729,837.201,0.020,2536.72,0.021,"n-Paraffins",0
   60,"? 5",59.039,839.364,0.357,40788.85,0.350,"n-Paraffins",0
   61,"2,3,5-trimethylhexane",59.169,840.268,2.871,328412.76,2.820,"i-Paraffins",9
   62,"2,2-dimethylheptane",59.642,843.542,0.054,6133.54,0.053,"i-Paraffins",9
   63,"2,4-dimethylheptane",60.019,846.130,1.190,134901.64,1.159,"i-Paraffins",9
   64,"4,4-dimethylheptane",60.196,847.337,0.693,78546.10,0.675,"i-Paraffins",9
   65,"2,6-dimethylheptane",60.396,848.700,0.334,37879.51,0.325,"i-Paraffins",9
   66,"3,5-dimethylheptane",60.722,850.917,0.113,12978.14,0.111,"i-Paraffins",9
   67,"3,3-dimethylheptane",60.912,852.201,0.158,18174.10,0.156,"i-Paraffins",9
   68,"1,1,3-trimethylcyclohexane",61.132,853.682,0.121,15276.87,0.129,"Naphtenes",9
   69,"2,4-dimethylheptene-1",61.752,857.829,0.109,11979.35,0.101,"Olefins",9
   70,"ethylbenzene",61.932,859.025,1.137,167776.51,1.341,"Aromatics",8
   71,"N11",62.269,861.253,0.449,56434.80,0.477,"Naphtenes",9
   72,"1c,2t,4t-trimethylcyclohexane",62.636,863.665,0.088,11094.22,0.094,"Naphtenes",9
   73,"I3",62.789,864.670,0.030,3415.14,0.029,"i-Paraffins",9
   74,"1,3-dimethylbenzene/m-Xylene",63.146,866.998,2.793,410948.06,3.285,"Aromatics",8
   75,"1,4-dimethylbenzene/p-Xylene",63.282,867.886,0.712,104363.15,0.834,"Aromatics",8
   76,"2,3-dimethylheptane",63.439,868.902,0.068,7855.05,0.067,"i-Paraffins",9
   77,"3,4-dimethylheptane1",63.546,869.593,0.089,10258.02,0.088,"i-Paraffins",9
   78,"I4",63.789,871.163,0.130,15025.75,0.129,"i-Paraffins",9
   79,"N14",63.989,872.450,0.218,27320.03,0.231,"Naphtenes",9
   80,"3,4-dimethylheptane2",64.172,873.625,0.916,106107.79,0.911,"i-Paraffins",9
   81,"4-ethylheptane",64.302,874.457,1.087,124031.33,1.065,"i-Paraffins",9
   82,"3-ethylheptane",65.002,878.906,0.239,27468.96,0.236,"i-Paraffins",9
   83,"3-methyloctane",65.156,879.874,1.378,157324.67,1.351,"i-Paraffins",9
   84,"1c,2t,4c-trimethylcyclohexane",65.336,881.008,0.115,14328.08,0.121,"Naphtenes",9
   85,"? 6",65.519,882.159,0.045,5850.73,0.049,"n-Paraffins",0
   86,"1,1,2-trimethylcyclohexane",65.619,882.786,0.056,7185.43,0.061,"Naphtenes",9
   87,"I5",65.899,884.536,0.062,7191.62,0.062,"i-Paraffins",9
   88,"1,2-dimethylbenzene/o-Xylene",66.086,885.698,1.062,159083.98,1.272,"Aromatics",8
   89,"? 7",66.456,887.993,0.013,1519.83,0.013,"n-Paraffins",0
   90,"I6",66.686,889.412,0.353,40822.95,0.351,"i-Paraffins",9
   91,"I7",66.869,890.541,0.526,60858.12,0.523,"i-Paraffins",9
   92,"N18",67.152,892.278,0.201,25290.35,0.214,"Naphtenes",9
   93,"N19",67.309,893.236,0.060,7565.66,0.064,"Naphtenes",9
   94,"N20",67.429,893.968,0.054,6826.94,0.058,"Naphtenes",9
   95,"nonene-1",67.582,894.901,0.093,11548.15,0.098,"Olefins",9
   96,"n-nonane",68.426,899.997,3.779,429636.81,3.690,"n-Paraffins",9
   97,"1,1-methylethylcyclohexane",68.656,902.587,0.081,10518.51,0.089,"Naphtenes",9
   98,"3,7-dimethyloctene-1",68.859,904.872,0.013,1426.70,0.012,"Olefins",10
   99,"N25",69.072,907.261,0.203,25860.44,0.219,"Naphtenes",9
  100,"? 8",69.396,910.869,0.072,8105.88,0.068,"n-Paraffins",0
  101,"i-propylbenzene",69.862,916.047,0.139,20232.54,0.163,"Aromatics",9
  102,"? 9",70.032,917.924,0.018,2308.54,0.020,"n-Paraffins",0
  103,"N27",70.295,920.824,0.200,25383.28,0.214,"Naphtenes",9
  104,"I10",70.452,922.544,0.142,16434.45,0.141,"i-Paraffins",9
  105,"i-propylcyclohexane",70.649,924.697,0.030,3867.28,0.033,"Naphtenes",9
  106,"I11",70.759,925.899,0.016,1852.12,0.016,"i-Paraffins",10
  107,"I12",70.965,928.152,0.026,2984.04,0.026,"i-Paraffins",10
  108,"2,2-dimethyloctane",71.069,929.276,0.008,934.71,0.008,"i-Paraffins",10
  109,"2,4-dimethyloctane",71.179,930.471,0.031,3607.62,0.031,"i-Paraffins",10
  110,"N29",71.482,933.756,0.167,21306.22,0.180,"Naphtenes",9
  111,"2,6-dimethyloctane",71.805,937.243,0.088,10188.48,0.087,"i-Paraffins",10
  112,"n-butylcyclopentane",72.052,939.892,0.167,21050.46,0.178,"Naphtenes",9
  113,"I13",72.229,941.784,0.024,2837.80,0.024,"i-Paraffins",10
  114,"I14",72.555,945.270,0.034,3884.95,0.033,"i-Paraffins",10
  115,"n-propylbenzene",72.809,947.963,0.184,26867.78,0.216,"Aromatics",9
  116,"3,6-dimethyloctane",73.055,950.575,0.033,3842.89,0.033,"i-Paraffins",10
  117,"3-methyl-5-ethylheptane",73.349,953.671,0.006,725.11,0.006,"i-Paraffins",10
  118,"1,3-methylethylbenzene",73.515,955.424,0.162,23644.45,0.190,"Aromatics",9
  119,"1,4-methylethylbenzene",73.709,957.453,0.063,9188.62,0.074,"Aromatics",9
  120,"1,3,5-trimethylbenzene",74.202,962.607,0.092,13457.30,0.108,"Aromatics",9
  121,"2,3-dimethyloctane",74.379,964.444,0.019,2187.26,0.019,"i-Paraffins",10
  122,"I15",74.532,966.035,0.053,6208.00,0.053,"i-Paraffins",10
  123,"I16",74.749,968.277,0.038,4471.88,0.038,"i-Paraffins",10
  124,"1,2-methylethylbenzene",75.129,972.195,0.055,8140.22,0.065,"Aromatics",9
  125,"? 10",75.322,974.180,0.019,2833.12,0.023,"n-Paraffins",0
  126,"1,2,4-trimethylbenzene",76.389,985.044,0.113,16770.33,0.135,"Aromatics",9
  127,"I24",77.572,996.919,0.022,2540.68,0.022,"i-Paraffins",10
  128,"I38",78.642,1071.635,0.016,1836.09,0.016,"i-Paraffins",11

 합계,"",,,100.000,11787540.93,100.000,"",

    1,"Paraffins",,,59.740,6562149.62,56.515,"n-Paraffins",0
    2,"Diolefin",,,0.000,0.00,0.000,"n-Paraffins",0
    3,"C7 -Aro",,,4.520,662083.56,5.349,"n-Paraffins",0
    4,"C8 +Aro",,,6.511,960472.94,7.683,"n-Paraffins",0
    5,"C10 +Aro",,,0.000,0.00,0.000,"n-Paraffins",0
    6,"C8- NAro",,,70.639,8040710.39,68.773,"n-Paraffins",0
    7,"C9+ NAro",,,17.474,2023581.37,17.336,"n-Paraffins",0
    8,"T- NAro",,,88.113,10064291.76,86.109,"n-Paraffins",0
    9,"Total C4",,,0.000,0.00,0.000,"n-Paraffins",0
   10,"Xylenes",,,4.567,674395.19,5.391,"n-Paraffins",0
   11,"C7 Naphthene(5-Ring)",,,4.437,534832.14,4.519,"n-Paraffins",0
   12,"C8 Naphthene(5-Ring)",,,3.876,479286.09,4.050,"n-Paraffins",0
   13,"C9 Naphthene(5-Ring)",,,0.167,21050.46,0.178,"n-Paraffins",0
   14,"C8 Naphthene(6-Ring)",,,4.843,602635.51,5.092,"n-Paraffins",0
   15,"C9 Naphthene(6-Ring)",,,0.461,58403.12,0.494,"n-Paraffins",0
   16,"C10 Naphthene(6-Ring)",,,0.000,0.00,0.000,"n-Paraffins",0

,"T-Non-Aro",88.79996720114


